row_id,icd9_code,short_title,long_title
1,1423,Chorioret les xenon coag,Destruction of chorioretinal lesion by xenon arc photocoagulation
2,1424,Chorioret les laser coag,Destruction of chorioretinal lesion by laser photocoagulation
3,1425,Chorioret les p/coag NOS,Destruction of chorioretinal lesion by photocoagulation of unspecified type
4,1426,Chorioret les radiother,Destruction of chorioretinal lesion by radiation therapy
5,1427,Chorioret les rad implan,Destruction of chorioretinal lesion by implantation of radiation source
6,1429,Chorioret les destr NEC,Other destruction of chorioretinal lesion
7,1431,Retinal tear diathermy,Repair of retinal tear by diathermy
8,1432,Retinal tear cryotherapy,Repair of retinal tear by cryotherapy
9,1433,Retinal tear xenon coag,Repair of retinal tear by xenon arc photocoagulation
10,1434,Retinal tear laser coag,Repair of retinal tear by laser photocoagulation
11,1435,Retina tear photocoa NOS,Repair of retinal tear by photocoagulation of unspecified type
12,1439,Retinal tear repair NEC,Other repair of retinal tear
13,1441,Scleral buckle w implant,Scleral buckling with implant
14,1449,Scleral buckling NEC,Other scleral buckling
15,1451,Detach retina-diathermy,Repair of retinal detachment with diathermy
16,1452,Detach retina-cryotherap,Repair of retinal detachment with cryotherapy
17,1453,Detach retina xenon coag,Repair of retinal detachment with xenon arc photocoagulation
18,1454,Detach retina laser coag,Repair of retinal detachment with laser photocoagulation
19,1455,Detach ret photocoag NOS,Repair of retinal detachment with photocoagulation of unspecified type
20,1459,Repair retina detach NEC,Other repair of retinal detachment
21,146,Remov pros mat post seg,Removal of surgically implanted material from posterior segment of eye
22,1471,Anterior remov vitreous,"Removal of vitreous, anterior approach"
23,1472,Vitreous removal NEC,Other removal of vitreous
24,1473,Anterior mechan vitrect,Mechanical vitrectomy by anterior approach
25,1474,Mech vitrectomy NEC,Other mechanical vitrectomy
26,1475,Vitreous substitut injec,Injection of vitreous substitute
27,1479,Vitreous operation NEC,Other operations on vitreous
28,1481,Imp epiretinal prosth,Implantation of epiretinal visual prosthesis
29,1482,Rem epiretinal prosth,Removal of epiretinal visual prosthesis
30,1483,Rev/repl epiretinal pros,Revision or replacement of epiretinal visual prosthesis
31,149,Other post segment ops,"Other operations on retina, choroid, and posterior chamber"
32,1501,Extraoc musc-tend biopsy,Biopsy of extraocular muscle or tendon
33,1509,Extraoc musc dx proc NEC,Other diagnostic procedures on extraocular muscles and tendons
34,1511,One extraoc mus recess,Recession of one extraocular muscle
35,1512,1 extraoc muscl advance,Advancement of one extraocular muscle
36,1513,1 extraoc muscl resect,Resection of one extraocular muscle
37,1519,Xtraoc mus op/detach NEC,Other operations on one extraocular muscle involving temporary detachment from globe
38,1521,Lengthen 1 extraoc musc,Lengthening procedure on one extraocular muscle
39,1522,Shorten 1 extraoc musc,Shortening procedure on one extraocular muscle
40,1529,Op on 1 extraoc musc NEC,Other operations on one extraocular muscle
41,153,Temp detach >1 xtroc mus,"Operations on two or more extraocular muscles involving temporary detachment from globe, one or both eyes"
42,154,Oth op on >l extraoc mus,"Other operations on two or more extraocular muscles, one or both eyes"
43,155,Extraocul mus transposit,Transposition of extraocular muscles
44,156,Revis extraoc musc surg,Revision of extraocular muscle surgery
45,157,Extraoc musc inj repair,Repair of injury of extraocular muscle
46,159,Oth extraoc mus-tend op,Other operations on extraocular muscles and tendons
47,1713,Lap ing hern-graft NOS,"Laparoscopic repair of inguinal hernia with graft or prosthesis, not otherwise specified"
48,1721,Lap bil dir ing hrn-grft,Laparoscopic bilateral repair of direct inguinal hernia with graft or prosthesis
49,1722,Lap bi indir ing hrn-grf,Laparoscopic bilateral repair of indirect inguinal hernia with graft or prosthesis
50,1723,Lap bi dr/ind ing hrn-gr,"Laparoscopic bilateral repair of inguinal hernia, one direct and one indirect, with graft or prosthesis"
51,1724,Lap bil ing hern-grf NOS,"Laparoscopic bilateral repair of inguinal hernia with graft or prosthesis, not otherwise specified"
52,1731,Lap mul seg res lg intes,Laparoscopic multiple segmental resection of large intestine
53,1732,Laparoscopic cecectomy,Laparoscopic cecectomy
54,1733,Lap right hemicolectomy,Laparoscopic right hemicolectomy
55,1734,Lap res transverse colon,Laparoscopic resection of transverse colon
56,1735,Lap left hemicolectomy,Laparoscopic left hemicolectomy
57,1736,Lap sigmoidectomy,Laparoscopic sigmoidectomy
58,1739,Lap pt ex lrg intest NEC,Other laparoscopic partial excision of large intestine
59,1601,Orbitotomy w bone flap,Orbitotomy with bone flap
60,1602,Orbitotomy w implant,Orbitotomy with insertion of orbital implant
61,1609,Orbitotomy NEC,Other orbitotomy
62,161,Remove penetrat FB eye,"Removal of penetrating foreign body from eye, not otherwise specified"
63,1621,Ophthalmoscopy,Ophthalmoscopy
64,1622,Diagnostic asp of orbit,Diagnostic aspiration of orbit
65,1623,Eyeball & orbit biopsy,Biopsy of eyeball and orbit
66,1629,Eyebal/orbit dx proc NEC,Other diagnostic procedures on orbit and eyeball
67,1631,Eye evisc w synch implan,Removal of ocular contents with synchronous implant into scleral shell
68,1639,Eyeball evisceration NEC,Other evisceration of eyeball
69,1641,Eye enuc/implan/musc att,Enucleation of eyeball with synchronous implant into Tenon's capsule with attachment of muscles
70,1642,Eye enuc w implant NEC,Enucleation of eyeball with other synchronous implant
71,1649,Eyeball enucleation NEC,Other enucleation of eyeball
72,1651,Radical orbitomaxillect,Exenteration of orbit with removal of adjacent structures
73,1652,Orbit exent w bone remov,Exenteration of orbit with therapeutic removal of orbital bone
74,1659,Orbital exenteration NEC,Other exenteration of orbit
75,1661,2ndry ocular imp insert,Secondary insertion of ocular implant
76,1662,Revis/reinsert ocul imp,Revision and reinsertion of ocular implant
77,1663,Revis enuc socket w grft,Revision of enucleation socket with graft
78,1664,Enuc socket revis NEC,Other revision of enucleation socket
79,1665,2ndry exent cavity graft,Secondary graft to exenteration cavity
80,1666,Revis exenter cavity NEC,Other revision of exenteration cavity
81,1669,2nd op post eye rem NEC,Other secondary procedures after removal of eyeball
82,1671,Remove ocular implant,Removal of ocular implant
83,1672,Remove orbital implant,Removal of orbital implant
84,1681,Repair of orbital wound,Repair of wound of orbit
85,0063,Perc ins carotid stent,Percutaneous insertion of carotid artery stent(s)
86,0064,Perc ins extracran stent,Percutaneous insertion of other extracranial artery stent(s)
87,0065,Perc ins intracran stent,Percutaneous insertion of intracranial vascular stent(s)
88,0066,PTCA,Percutaneous transluminal coronary angioplasty [PTCA]
89,0067,Intravas msmnt thorc art,Intravascular pressure measurement of intrathoracic arteries
90,0068,Intravas msmt periph art,Intravascular pressure measurement of peripheral arteries
91,0069,Intravs msmt ves NEC/NOS,"Intravascular pressure measurement, other specified and unspecified vessels"
92,0070,Rev hip repl-acetab/fem,"Revision of hip replacement, both acetabular and femoral components"
93,0071,Rev hip repl-acetab comp,"Revision of hip replacement, acetabular component"
94,0072,Rev hip repl-fem comp,"Revision of hip replacement, femoral component"
95,0073,Rev hip repl-liner/head,"Revision of hip replacement, acetabular liner and/or femoral head only"
96,0074,"Hip surface, metal/poly","Hip bearing surface, metal-on-polyethylene"
97,0075,"Hip surface, metal/metal","Hip bearing surface, metal-on-metal"
98,0076,"Hip surface, cermc/cermc","Hip bearing surface, ceramic-on-ceramic"
99,0077,"Hip surface, cermc/poly","Hip bearing surface, ceramic-on-polyethylene"
100,0080,Rev knee replacemt-total,"Revision of knee replacement, total (all components)"
101,0081,Rev knee repl-tibia comp,"Revision of knee replacement, tibial component"
102,0082,Rev knee repl-femur comp,"Revision of knee replacement, femoral component"
103,0083,Rev knee replace-patella,"Revision of knee replacement, patellar component"
104,0084,Rev knee repl-tibia lin,"Revision of total knee replacement, tibial insert (liner)"
105,0085,"Resrf hip,total-acet/fem","Resurfacing hip, total, acetabulum and femoral head"
106,0086,"Resrf hip,part-fem head","Resurfacing hip, partial, femoral head"
107,0087,"Resrf hip,part-acetablum","Resurfacing hip, partial, acetabulum"
